MoleculeId,PredictedProbability
1257,0.9014156221625971
1258,0.558254135029698
1259,0.9563191309714165
1260,0.9462590690640892
1261,0.9154669763058657
1262,0.9439223945922897
1263,0.42222210692139966
1264,0.3848950413082255
1265,0.9262156266992482
1266,0.8280786461035882
1267,0.9304973060393502
1268,0.6291468112698569
1269,0.11655851880642232
1270,0.3220531888373269
1271,0.22462088887956436
1272,0.9003285997290866
1273,0.6982937401780989
1274,0.7545812612129191
1275,0.8920611702979011
1276,0.19403630700534108
1277,0.9110741082773258
1278,0.8943235580164315
1279,0.9450098522216375
1280,0.8490621833262658
1281,0.8939479410221736
1282,0.8431876873632215
1283,0.704841282393416
1284,0.07828914573275149
1285,0.697976230717857
1286,0.8299766853242586
1287,0.3978158433562899
1288,0.2930623400923099
1289,0.6344480317122408
1290,0.9304830550992654
1291,0.9185660718251171
1292,0.6638407548752874
1293,0.054896241357811675
1294,0.7858936246000977
1295,0.8739375902730128
1296,0.041755464932622416
1297,0.040745052085001184
1298,0.5665274342097733
1299,0.9276248376841563
1300,0.19847765043116433
1301,0.18791312917000266
1302,0.04028082566230382
1303,0.8356382755298863
1304,0.7488794499787196
1305,0.19503821375023642
1306,0.8998197229739051
1307,0.9690689837722044
1308,0.6860606232105022
1309,0.707870277883358
1310,0.8270817288848621
1311,0.5874426644222318
1312,0.9632079592784314
1313,0.34564745450834156
1314,0.7369198302763661
1315,0.1901632123798827
1316,0.8977500502008247
1317,0.5217363031259706
1318,0.11174064954829631
1319,0.03585451395642651
1320,0.2619406666430136
1321,0.8672456042181741
1322,0.3136033096968366
1323,0.10324333552608635
1324,0.8940893065176259
1325,0.4791018466020622
1326,0.9391693227522132
1327,0.4707993278496041
1328,0.06424359006431345
1329,0.27709991308391285
1330,0.8379300745776995
1331,0.16758601361457268
1332,0.421302106648178
1333,0.9650454539421947
1334,0.4580757980503306
1335,0.7303832384623279
1336,0.5448458876025835
1337,0.42493717368995826
1338,0.13377410929071604
1339,0.5842632219664126
1340,0.09750856658588959
1341,0.9639843921397753
1342,0.9273818085583363
1343,0.9324724623103151
1344,0.835563541472364
1345,0.8522711074486243
1346,0.9499828518730764
1347,0.15980935203319185
1348,0.9351647208483554
1349,0.8957686996632424
1350,0.9098056794557783
1351,0.9412318087816951
1352,0.17191531415816064
1353,0.7821425889509228
1354,0.9458909758842846
1355,0.8657684331793045
1356,0.051733561109249634
1357,0.5049137667555595
1358,0.21266944485928305
1359,0.19529695160498803
1360,0.5944259716068874
1361,0.9424616601603432
1362,0.5730534234283827
1363,0.8100712509030062
1364,0.8885516210895877
1365,0.933144278499519
1366,0.773781661743718
1367,0.9114651767078135
1368,0.5230424028617908
1369,0.955071825336824
1370,0.7372541353649918
1371,0.8166372912889925
1372,0.7434334039612143
1373,0.9248246860845104
1374,0.03898076719977428
1375,0.66092951365186
1376,0.23773991878604261
1377,0.9619877084075227
1378,0.8069516500575202
1379,0.07356497939893207
1380,0.13847676700477027
1381,0.8048912282963935
1382,0.6623567789831185
1383,0.9185769639036344
1384,0.7303157083568118
1385,0.09168950365132747
1386,0.7601480043014909
1387,0.9113382524616761
1388,0.8102034187964541
1389,0.0977238534442119
1390,0.8250261568361533
1391,0.8493736067367572
1392,0.5139644364362056
1393,0.9177548872235813
1394,0.8941766136643958
1395,0.39799256981808034
1396,0.1356381821399262
1397,0.34027894414729787
1398,0.14329755346253645
1399,0.4174058360485833
1400,0.30570214683306773
1401,0.8020022440041319
1402,0.9389075621712714
1403,0.8773346582062913
1404,0.02862048300271238
1405,0.2090250901186368
1406,0.7773312679180274
1407,0.07690321352969652
1408,0.9120050148068539
1409,0.9330628149666035
1410,0.4365969072275749
1411,0.4201911569114929
1412,0.12125841320210719
1413,0.657562139369844
1414,0.879074653389599
1415,0.669063452571937
1416,0.14203992397835402
1417,0.16309286926963992
1418,0.8581162805438973
1419,0.2894626460666675
1420,0.918541672924754
1421,0.1172242017275722
1422,0.9110401776995227
1423,0.8849292420207188
1424,0.6218874122194892
1425,0.2536350269659045
1426,0.5257907190612466
1427,0.08175552670576292
1428,0.0805275168545924
1429,0.1980103431691602
1430,0.8441879938347351
1431,0.5195567252732647
1432,0.6651490891626858
1433,0.08041810976832793
1434,0.27498848536351517
1435,0.542865184832668
1436,0.6340904173889859
1437,0.17896538962058384
1438,0.9207147461252678
1439,0.10819087966958285
1440,0.9238126207890627
1441,0.8043135104976974
1442,0.1454613087863883
1443,0.28387480290891076
1444,0.04086347592430225
1445,0.32392194273017066
1446,0.11930670400478402
1447,0.04004425544039142
1448,0.1597691594006211
1449,0.8924875066079831
1450,0.6696315255759642
1451,0.8205586933463089
1452,0.3307186058452848
1453,0.25091130857179306
1454,0.604973810625296
1455,0.6014338791362779
1456,0.7557266902283011
1457,0.9575446888610831
1458,0.345832337125846
1459,0.41898998215394645
1460,0.4242631428304005
1461,0.36711432881852996
1462,0.9177470283166866
1463,0.7574835684983258
1464,0.7737239496528763
1465,0.9719423700039257
1466,0.20877221774143306
1467,0.9368072436725503
1468,0.18161623671885543
1469,0.37928421907942445
1470,0.9410830226994451
1471,0.9347181820007335
1472,0.21038016264994386
1473,0.7627581815403826
1474,0.06109816017743942
1475,0.20742698926196024
1476,0.20527454362912448
1477,0.873788376939854
1478,0.19926081679507493
1479,0.48762744255795354
1480,0.8265125187838689
1481,0.04530238656396403
1482,0.06672766805172861
1483,0.8064537690718193
1484,0.7315560010835228
1485,0.11217900997509138
1486,0.02880105733706149
1487,0.3064789046918009
1488,0.15359502936515387
1489,0.17660879769920715
1490,0.8146386575310687
1491,0.93433540819108
1492,0.09985866759891515
1493,0.8962547230138821
1494,0.6213296033041185
1495,0.8489586458215416
1496,0.917432458929674
1497,0.24923244815007817
1498,0.9116654305181212
1499,0.1102129693968619
1500,0.8566252521237957
1501,0.19033412327550525
1502,0.07568533248393902
1503,0.8056550925117428
1504,0.28889767741893935
1505,0.7215255956297211
1506,0.06659098686726038
1507,0.180606616659361
1508,0.8854225871821986
1509,0.7138604614223806
1510,0.714967933689086
1511,0.8332774233540498
1512,0.8171988228099606
1513,0.8588557250623605
1514,0.8496717300805466
1515,0.03790860593518483
1516,0.08691524496824944
1517,0.04643318919182377
1518,0.7355687533025063
1519,0.2788229147847937
1520,0.07369302715581973
1521,0.20533080067444637
1522,0.9402084588598542
1523,0.10892219403583937
1524,0.09625739902370556
1525,0.8585292651453382
1526,0.03491860006258903
1527,0.317735936783351
1528,0.7852615029183849
1529,0.9463102376994701
1530,0.3560210413596648
1531,0.7083696109334676
1532,0.9162791067131699
1533,0.9191450698716855
1534,0.02414964158694649
1535,0.9446390822881287
1536,0.4419454896078792
1537,0.1317080687199731
1538,0.18917358764413825
1539,0.9446356904866988
1540,0.9623755244505733
1541,0.6327549028856015
1542,0.8177827860496762
1543,0.0474365489509268
1544,0.9292179711033964
1545,0.8480376158999857
1546,0.8633743184186065
1547,0.40371196422397304
1548,0.896802648693096
1549,0.6406649541274072
1550,0.17734386580499067
1551,0.8791186246484732
1552,0.8961754917154132
1553,0.8880294634982903
1554,0.7870083206381784
1555,0.7912280312305648
1556,0.8557420519339594
1557,0.5502681405731217
1558,0.9347251225564485
1559,0.8423649215724676
1560,0.9434200095097325
1561,0.5793436531793195
1562,0.07231629220294157
1563,0.08418196582502464
1564,0.556000258120105
1565,0.6791506538862351
1566,0.29125721992534814
1567,0.834531391725677
1568,0.34877360891097736
1569,0.8626529330855812
1570,0.7031579773943358
1571,0.9317477982825085
1572,0.7515225073926225
1573,0.8789960751975197
1574,0.6073232884905783
1575,0.07430460146556231
1576,0.8212677315946478
1577,0.9088496167913805
1578,0.8332947624906827
1579,0.8844866158083028
1580,0.7955913854801003
1581,0.8068291422550502
1582,0.24735581039349544
1583,0.9078526019000099
1584,0.9487653429568823
1585,0.8847375607093727
1586,0.13751432479727052
1587,0.9478887442494881
1588,0.8494474078586343
1589,0.3169439178056789
1590,0.07474872754399875
1591,0.03531136024820007
1592,0.8183285221185119
1593,0.9542161707229816
1594,0.15651499281142894
1595,0.7193622037923195
1596,0.7936374789606073
1597,0.5602455558427646
1598,0.853406733795044
1599,0.7652263137837645
1600,0.2918203975231814
1601,0.8502646806486223
1602,0.23956867765368398
1603,0.12885818073826663
1604,0.9614947250062137
1605,0.10154589993042404
1606,0.32505650853890034
1607,0.8643610663742276
1608,0.14204656263979232
1609,0.6868795756353074
1610,0.8576888012519398
1611,0.8834770757399181
1612,0.774010224442031
1613,0.9465420584851232
1614,0.20833500995395052
1615,0.833059140621412
1616,0.4007992134894952
1617,0.08651737176279224
1618,0.6869562848038734
1619,0.9307553998594001
1620,0.9394481051652248
1621,0.05164361167828325
1622,0.7453423069130577
1623,0.8152321700501566
1624,0.9237057344921954
1625,0.9237375516055333
1626,0.16953456983902981
1627,0.04821228977848547
1628,0.2721878473059391
1629,0.6878075045530052
1630,0.06749857872335056
1631,0.6190092168751506
1632,0.6858161588559886
1633,0.8520091587850572
1634,0.45173582334554985
1635,0.27264318317061936
1636,0.20501557633181733
1637,0.7669326363635635
1638,0.8665668642826787
1639,0.2700797821282373
1640,0.6984872621805386
1641,0.3080606792050904
1642,0.7744586984974967
1643,0.8844622783720112
1644,0.17332026585260107
1645,0.9372974154948562
1646,0.4689859041549032
1647,0.8840802447862195
1648,0.8538750791247055
1649,0.5365376715107226
1650,0.3104354768831242
1651,0.9356622183044666
1652,0.9060605116252234
1653,0.24833805273116738
1654,0.6791241706515304
1655,0.12212054724828626
1656,0.8656083350793785
1657,0.6114440601335261
1658,0.9417145798395341
1659,0.12017235948917389
1660,0.8229990532183252
1661,0.18119169796248474
1662,0.535513860209561
1663,0.06338043709807015
1664,0.7786722300008189
1665,0.7224786091791936
1666,0.644942808711175
1667,0.8800747199966259
1668,0.24597855087752807
1669,0.8614461066224985
1670,0.6495900155989005
1671,0.17492474985382495
1672,0.9109944263559464
1673,0.146129505962513
1674,0.15105147390625662
1675,0.3427845102116496
1676,0.831173033943367
1677,0.1321035953825999
1678,0.780604219834309
1679,0.5856279464973483
1680,0.3523206273031886
1681,0.929370762188824
1682,0.27684510830624937
1683,0.9596094402309968
1684,0.8766221315356416
1685,0.8791179957003413
1686,0.21562367562539375
1687,0.8440677421433408
1688,0.5557445246004239
1689,0.41185166597972683
1690,0.8021136084362768
1691,0.7316591299900531
1692,0.24475211656096363
1693,0.2261734655835307
1694,0.7484487802244439
1695,0.766657257248561
1696,0.1130849526012014
1697,0.9763799018195005
1698,0.06577834103219503
1699,0.06477392532814892
1700,0.11302399749768553
1701,0.8188558384443982
1702,0.9342128564257883
1703,0.13333499041104874
1704,0.5827815102325586
1705,0.22156117436349976
1706,0.27020122423691056
1707,0.8767932166525301
1708,0.06836721203074364
1709,0.8507880805145261
1710,0.17906098729177436
1711,0.34398331763880324
1712,0.5660909750039524
1713,0.018527185628260324
1714,0.1978123256910976
1715,0.08453980684285951
1716,0.07285640790525157
1717,0.6025210861571305
1718,0.9448905079623362
1719,0.9488487974702687
1720,0.5012836247958752
1721,0.10004212498377324
1722,0.07351553960065602
1723,0.5689190997429734
1724,0.39900061509070744
1725,0.3955667531684955
1726,0.9580235249180489
1727,0.9813415099652164
1728,0.8198399937639955
1729,0.9501900797883557
1730,0.8406329578468
1731,0.6419300173611784
1732,0.1289229993578902
1733,0.895301505339546
1734,0.9016351461348547
1735,0.7031149588788744
1736,0.9614446163347679
1737,0.28097422921391346
1738,0.7912939810312535
1739,0.9495883284512642
1740,0.9519444176781935
1741,0.8680487513039828
1742,0.809164499011709
1743,0.7268716399801884
1744,0.16832847607295262
1745,0.14398342491561095
1746,0.23523707045972433
1747,0.06835328329834203
1748,0.8932293470971273
1749,0.8881713365305182
1750,0.22512255504359605
1751,0.9322421303058269
1752,0.9648099038981506
1753,0.0732295885800147
1754,0.14543716091970896
1755,0.12117061149784683
1756,0.8593280463898513
1757,0.5165822076263737
1758,0.11499625159398714
1759,0.8393657699571554
1760,0.8302204672748934
1761,0.9360632962720615
1762,0.9158659457872355
1763,0.10935484838806865
1764,0.39366371137859335
1765,0.90740343870861
1766,0.8626155038062934
1767,0.9376066774463426
1768,0.5076863121147436
1769,0.9274468019231413
1770,0.737283932830828
1771,0.7197581399238298
1772,0.9421088250203373
1773,0.9028201176842988
1774,0.3137675022821705
1775,0.24431453879475118
1776,0.9187788827958883
1777,0.08130421076928858
1778,0.9537262538791835
1779,0.07720542338763316
1780,0.3170484755647337
1781,0.8338787991933602
1782,0.8305309371720276
1783,0.15040618695625954
1784,0.8956439781584983
1785,0.5396055658648005
1786,0.03605148229411887
1787,0.797456650715015
1788,0.3176307361154809
1789,0.48800225459672825
1790,0.4384839039430977
1791,0.14256781260012727
1792,0.8359302227465636
1793,0.9670677525433223
1794,0.1676051135644771
1795,0.09051436573901118
1796,0.8639786249107148
1797,0.4831942156276858
1798,0.7253259483031468
1799,0.6884288373275521
1800,0.06311612273588994
1801,0.9339572984160358
1802,0.327592470173156
1803,0.1666967549734531
1804,0.19742291215224655
1805,0.898566747833048
1806,0.6402934466048221
1807,0.7141354401799496
1808,0.07583662653370753
1809,0.5146253055614742
1810,0.9323750973483182
1811,0.948875626996628
1812,0.4675085370771582
1813,0.6997716528821535
1814,0.6544394445435926
1815,0.9417377233283342
1816,0.43640463795609596
1817,0.8904746120560445
1818,0.13252693155069692
1819,0.7936710995714201
1820,0.2376026818432174
1821,0.37987643835655316
1822,0.13284361978636053
1823,0.9308227848269223
1824,0.9245523199339284
1825,0.9474767445598078
1826,0.9096014009578766
1827,0.6641567724503306
1828,0.891178373004811
1829,0.6535624107428328
1830,0.8471499066393233
1831,0.1936746354607974
1832,0.079101965662279
1833,0.38779983241915816
1834,0.6020277585047411
1835,0.6962687342181416
1836,0.6821783703365695
1837,0.277486523476092
1838,0.10484431124890063
1839,0.9811585040317818
1840,0.6443200627557867
1841,0.1816367487764791
1842,0.842078577161484
1843,0.8481209200972635
1844,0.5071323866694544
1845,0.8997520496606062
1846,0.13646261511100738
1847,0.8921107109889482
1848,0.5666750604311594
1849,0.2858707327515409
1850,0.8686814117342478
1851,0.960271072526817
1852,0.13149237688410803
1853,0.6057612698591606
1854,0.9238931197145198
1855,0.8818710901360485
1856,0.8998513040012791
1857,0.38996086827548837
1858,0.27647599503138615
1859,0.4595287763588072
1860,0.8630738584380089
1861,0.6829922073731948
1862,0.04037060854615819
1863,0.2832688959536114
1864,0.9442939943540715
1865,0.7114985421399231
1866,0.8869687093273905
1867,0.7958965756643211
1868,0.8658048138943166
1869,0.9408028717747973
1870,0.4207775394258434
1871,0.9100086423357197
1872,0.9119044604999005
1873,0.5741630692624863
1874,0.10612193116722743
1875,0.05388425584561752
1876,0.7599370961928658
1877,0.04982014042616475
1878,0.27085191775705325
1879,0.7670535183380551
1880,0.8242478845373821
1881,0.25031561268504104
1882,0.289709942994618
1883,0.644802246947545
1884,0.185080278375537
1885,0.9329997654306065
1886,0.16426263994115375
1887,0.8981473614239632
1888,0.9282619793152256
1889,0.9269918626236302
1890,0.06897373807381495
1891,0.8818436833555603
1892,0.638008715844936
1893,0.7356764291458031
1894,0.1601595886475768
1895,0.36414640963949474
1896,0.8458744602682349
1897,0.9400938989437072
1898,0.8067609683488229
1899,0.8512351000203042
1900,0.08834131149113399
1901,0.9637749116805924
1902,0.6349160813495255
1903,0.5322535257085345
1904,0.10718551885505267
1905,0.149013871733955
1906,0.09505591190206392
1907,0.6623574469679978
1908,0.19826479604827285
1909,0.8613218328371482
1910,0.5605088705592127
1911,0.14388085994936758
1912,0.7043461678700778
1913,0.049700935172085396
1914,0.897087722655956
1915,0.9103626505638512
1916,0.4977244899558158
1917,0.2309703839910543
1918,0.1836621372527703
1919,0.656465868602779
1920,0.6817383148348201
1921,0.9663734534884807
1922,0.5388033398851033
1923,0.13008432068660464
1924,0.06056357897440688
1925,0.7249186230346706
1926,0.41330363761797495
1927,0.24070885389867064
1928,0.917223692137955
1929,0.7611063022839757
1930,0.055742989950140584
1931,0.12731556018529538
1932,0.1188684982223813
1933,0.18119587378179175
1934,0.8736264630140291
1935,0.12997009739515036
1936,0.1053623258384543
1937,0.284187537689926
1938,0.9132183499227629
1939,0.4126081441189604
1940,0.8016119875703074
1941,0.9607026758612779
1942,0.9572084912575257
1943,0.7967273408098848
1944,0.40868625874820225
1945,0.10906920286491395
1946,0.17532115176039909
1947,0.6132340328942429
1948,0.6505232835002673
1949,0.17445112321257356
1950,0.6103715291237308
1951,0.9134120584115736
1952,0.074744010447575
1953,0.9439886616931794
1954,0.08508568351728443
1955,0.9316764633587484
1956,0.15990518318287147
1957,0.24480664881948874
1958,0.09881799855889789
1959,0.8494587834237224
1960,0.8896683385327401
1961,0.26034335965089067
1962,0.28048614918276493
1963,0.08781383621114074
1964,0.6975239995203711
1965,0.13066084987402196
1966,0.1275286111610101
1967,0.9426885695835797
1968,0.15106344641477978
1969,0.9327821242744145
1970,0.18665690162229134
1971,0.7540922235118506
1972,0.9786676615060675
1973,0.9751325876716974
1974,0.5860443415080556
1975,0.7036504809382642
1976,0.7810198894329455
1977,0.23304699287607275
1978,0.8035037569510405
1979,0.0903071766876491
1980,0.9174591496392277
1981,0.7931917578677566
1982,0.12965193223513816
1983,0.24899725914447143
1984,0.036163967045895175
1985,0.12890721639985814
1986,0.9181125253273928
1987,0.316252240144367
1988,0.6752512917063214
1989,0.9542442044743086
1990,0.526914872830088
1991,0.2777269383065134
1992,0.9197958193242207
1993,0.8153848733363572
1994,0.11931945922470444
1995,0.09451995005281837
1996,0.9009045921758496
1997,0.8602827143554567
1998,0.9357626763397183
1999,0.5063719103539661
2000,0.7287620118481823
2001,0.26019786649474863
2002,0.9464409352740712
2003,0.49990763919880105
2004,0.9082894155360653
2005,0.8448682585928968
2006,0.3717978850700003
2007,0.07352748069524388
2008,0.8994371352367218
2009,0.0709669657049641
2010,0.08607815193697693
2011,0.2827563721400517
2012,0.39239745060207476
2013,0.6149187809028942
2014,0.7596100495696203
2015,0.8411741728681867
2016,0.8791964247753894
2017,0.3446140435832583
2018,0.5586900361364223
2019,0.7914084047434095
2020,0.8938710127484767
2021,0.21451484852745525
2022,0.8808439015329667
2023,0.40186499749303445
2024,0.5136965591978192
2025,0.33557264469179643
2026,0.04573082669494966
2027,0.06903703064803533
2028,0.22728734249544408
2029,0.35489587898409075
2030,0.2863245305164497
2031,0.5811344556280588
2032,0.8080462228725706
2033,0.32356172222109286
2034,0.0501890112874315
2035,0.7375240752319597
2036,0.956913015599962
2037,0.15362908653045287
2038,0.3458900676510602
2039,0.906478177352211
2040,0.8974608876830714
2041,0.6728719500138116
2042,0.32523844384734807
2043,0.15115000146401875
2044,0.15623519730777227
2045,0.5016762851102462
2046,0.5673839249422037
2047,0.9209161647817768
2048,0.9437185379999319
2049,0.16428100294297462
2050,0.07784556493834253
2051,0.1514094690020454
2052,0.950933131725777
2053,0.9001174012342376
2054,0.3746970987859146
2055,0.5996484237245129
2056,0.7504990640290116
2057,0.7271260983719354
2058,0.881422420858763
2059,0.5410518895627275
2060,0.1577885472793055
2061,0.6188732414625353
2062,0.9034027510064603
2063,0.8017831249772086
2064,0.07825382000664549
2065,0.05106361876725601
2066,0.3976212242097113
2067,0.4774442310823956
2068,0.8492157339038046
2069,0.8464008568446575
2070,0.9322549578952775
2071,0.014636015779883953
2072,0.21355703844085352
2073,0.8464804564706457
2074,0.9499828518730764
2075,0.09489338448590216
2076,0.8670934691381799
2077,0.12311073694937505
2078,0.8880099313223806
2079,0.8434527298521359
2080,0.7413199996030365
2081,0.8885839621692518
2082,0.5882028064767255
2083,0.6844945407082313
2084,0.8976921823016711
2085,0.26499657965749057
2086,0.233442798991074
2087,0.06350906473372392
2088,0.29182552351283325
2089,0.679449949130073
2090,0.2487077815893043
2091,0.09693284793990045
2092,0.6846409024502365
2093,0.35739111326601647
2094,0.8731827009131199
2095,0.7187909577350693
2096,0.5777891139485293
2097,0.9569983066567337
2098,0.8445959077222175
2099,0.8709292792675658
2100,0.6654039415884987
2101,0.6013663218991786
2102,0.039288097312935075
2103,0.7104161796010422
2104,0.14240438171056216
2105,0.9367916635269342
2106,0.0565362783061312
2107,0.8353979093722645
2108,0.9229456068547319
2109,0.7585596716258914
2110,0.6518007113293628
2111,0.7445644250533565
2112,0.13398518108902024
2113,0.8124561603644007
2114,0.2350461896089907
2115,0.27169343148624625
2116,0.3471686037768305
2117,0.8683155647127497
2118,0.11171545448395107
2119,0.18291098070482706
2120,0.9226085178323741
2121,0.8827747431059393
2122,0.8093912028384945
2123,0.7433187091402269
2124,0.19881625895830315
2125,0.9177682462899942
2126,0.09558496325201704
2127,0.9338155578670329
2128,0.6127636209695504
2129,0.9434200095097325
2130,0.18936040656395475
2131,0.9127047850216643
2132,0.24468519811484793
2133,0.30575561578658617
2134,0.9208235682308489
2135,0.6859063368033547
2136,0.22376544370571697
2137,0.632480474028296
2138,0.8569109406310568
2139,0.9070198690210776
2140,0.11779068181881637
2141,0.46460748098034543
2142,0.6072077063819774
2143,0.1705384571034354
2144,0.30526129888637976
2145,0.2196228446988639
2146,0.9738365892353593
2147,0.9586329593035459
2148,0.44629729631372766
2149,0.3084536598077397
2150,0.3300521596806811
2151,0.2349812851913926
2152,0.2076796115496948
2153,0.3420844571843616
2154,0.6802006730614543
2155,0.8467440175673886
2156,0.09958536051826851
2157,0.21727013542321316
2158,0.693562185634898
2159,0.5183723364147067
2160,0.8948851464659976
2161,0.926196148788626
2162,0.8627011723363954
2163,0.7861974010198733
2164,0.8820837573658619
2165,0.5209315890525399
2166,0.8065792047154507
2167,0.889949446800618
2168,0.09045972261390167
2169,0.08543582651395126
2170,0.7951997588013012
2171,0.4836386771046722
2172,0.9532617768961577
2173,0.2623473924598727
2174,0.04761398807863483
2175,0.06579163504345657
2176,0.8476899958883195
2177,0.21142537777858061
2178,0.19670639709421853
2179,0.7141563604082597
2180,0.8275810448232604
2181,0.7616644607164879
2182,0.22444879864057263
2183,0.7547852307884041
2184,0.09031615560168277
2185,0.5035021669639267
2186,0.32138572786941855
2187,0.06278309517283641
2188,0.9058471189616706
2189,0.20660858314283803
2190,0.5433138191272446
2191,0.19584263292958903
2192,0.5743161188380016
2193,0.8566911218423903
2194,0.7662096672319956
2195,0.19164230446072286
2196,0.49992074487365695
2197,0.267761832037391
2198,0.18305462039348178
2199,0.9059489389969666
2200,0.6881406308297564
2201,0.8934635080020149
2202,0.8856814292448805
2203,0.20275810410687264
2204,0.922798509687124
2205,0.10442625167373779
2206,0.3812557674791887
2207,0.27050123888717564
2208,0.9101996489473685
2209,0.13304205785831946
2210,0.06784308107343394
2211,0.8836786651388712
2212,0.7345036920246135
2213,0.9043642619052793
2214,0.5148048263238852
2215,0.970586173851237
2216,0.7184342152449874
2217,0.8719466188191346
2218,0.35276378377264417
2219,0.8257847178073923
2220,0.9097022689481181
2221,0.16029718957509115
2222,0.7753349188219204
2223,0.8488815613406792
2224,0.07771825493708524
2225,0.07082193572461157
2226,0.3823078028578437
2227,0.6469012806017082
2228,0.7944808957081798
2229,0.07232438454931567
2230,0.7387429217611452
2231,0.6917515975022899
2232,0.025387227664153633
2233,0.92570132363133
2234,0.23880662451639006
2235,0.08651103703619795
2236,0.050642853042939036
2237,0.12304437090737189
2238,0.2795625268279631
2239,0.9359272497885509
2240,0.2444297766383725
2241,0.8074477340989503
2242,0.9391216513682649
2243,0.3910979918374227
2244,0.916319466832896
2245,0.8277040914815172
2246,0.34597502049295825
2247,0.5583023405893113
2248,0.9112464241421822
2249,0.7184890283993043
2250,0.6608647769825372
2251,0.4462009063463727
2252,0.17182703587324696
2253,0.37195983107467023
2254,0.8300496512425736
2255,0.6367998286509147
2256,0.5634927534018593
2257,0.10636117323091498
2258,0.7269444589412798
2259,0.6554830181134742
2260,0.8291977600478405
2261,0.8917111005173178
2262,0.1269125600414553
2263,0.18104345206335742
2264,0.25279407302257895
2265,0.9140537633900293
2266,0.91316373252788
2267,0.8724806940045887
2268,0.8433768047661435
2269,0.057156066491922834
2270,0.21880227807831532
2271,0.957492558170852
2272,0.3310793603110713
2273,0.5788913101164761
2274,0.49588375065573354
2275,0.7259027464322424
2276,0.899318754102531
2277,0.1505644144762246
2278,0.7705588970660477
2279,0.3335803128009745
2280,0.12482478511469118
2281,0.10811960353091304
2282,0.23895998900267723
2283,0.3278539239386031
2284,0.2763328589360999
2285,0.08738363309201136
2286,0.7708659897191764
2287,0.04854235787656139
2288,0.8924962384776667
2289,0.8352863053506604
2290,0.935444129790409
2291,0.937194075685225
2292,0.15070694432204887
2293,0.9517053573534193
2294,0.8983097199513798
2295,0.8693687127727536
2296,0.06742970604140332
2297,0.6890783480975665
2298,0.6755547234479801
2299,0.32688701063360986
2300,0.9740726723519171
2301,0.10755671765363217
2302,0.971952495116134
2303,0.8371280072826206
2304,0.8186353974731332
2305,0.713322069765701
2306,0.7354098890227204
2307,0.6984404588241967
2308,0.09286115128638593
2309,0.8963233347228375
2310,0.824508096175129
2311,0.04145813339162827
2312,0.752619410094137
2313,0.9437273131314857
2314,0.9476311138994332
2315,0.4981073749813153
2316,0.5040910201950559
2317,0.03151619769432468
2318,0.6371729811752547
2319,0.9195783693668264
2320,0.3612929423479398
2321,0.9265389466932468
2322,0.8103539731222272
2323,0.16861316205753824
2324,0.9261720408971007
2325,0.09199823440789934
2326,0.7477740773812028
2327,0.7915204383148957
2328,0.798342691351517
2329,0.3282128935188238
2330,0.2915806006208126
2331,0.26607625899158227
2332,0.23258573104353666
2333,0.7077700761419163
2334,0.020956934609724406
2335,0.6602002617263096
2336,0.9368745857684041
2337,0.22900435725759194
2338,0.7218566080328239
2339,0.3442131570158843
2340,0.8917111005173178
2341,0.8698695411574613
2342,0.8932450199324402
2343,0.9106775177413328
2344,0.46358266590387875
2345,0.8755077681597851
2346,0.8072944481534202
2347,0.45111283909381056
2348,0.6102265547176867
2349,0.22906433311442154
2350,0.12195863424117559
2351,0.5490787305240596
2352,0.1780881806280404
2353,0.041110638739273946
2354,0.21419931517894472
2355,0.20872542000186467
2356,0.06421476519166776
2357,0.8438634738838068
2358,0.25410980365022123
2359,0.9130031342799358
2360,0.7891371830585439
2361,0.8063373488859866
2362,0.11547142501167387
2363,0.9128110424612812
2364,0.12791983279367325
2365,0.2131680387157004
2366,0.8358304522755898
2367,0.7410004610907356
2368,0.27352727723040615
2369,0.9164875878564966
2370,0.7938675488800261
2371,0.8372582396196605
2372,0.9594460970923383
2373,0.14936831507834666
2374,0.4316029147751382
2375,0.3914890876803962
2376,0.8380279988530345
2377,0.09583552777410405
2378,0.10784303487664919
2379,0.0793522562244482
2380,0.9009434276710906
2381,0.10552254073053609
2382,0.3065499084202256
2383,0.8363604430692055
2384,0.5139121700720983
2385,0.15594567488361386
2386,0.7110103782473699
2387,0.8234797013943651
2388,0.3154090881920688
2389,0.8854360493038747
2390,0.8873305940749453
2391,0.9033432129841198
2392,0.15933534999014723
2393,0.9454452356571473
2394,0.9450141828959242
2395,0.05865119778495896
2396,0.9401415544825077
2397,0.04931219210654188
2398,0.052022439810629956
2399,0.7989080398349937
2400,0.8346769129439646
2401,0.687843488588962
2402,0.6253233144396896
2403,0.2709571564030964
2404,0.7492620222817832
2405,0.8374724573758897
2406,0.9601202392242517
2407,0.5512354187600482
2408,0.9259050131177434
2409,0.9579940685082926
2410,0.7116799857295897
2411,0.974430122795068
2412,0.5160812142644517
2413,0.8623093771480255
2414,0.1759110650937923
2415,0.16935736857723127
2416,0.658030366494872
2417,0.5505940729148258
2418,0.7331453150329933
2419,0.061338368304350424
2420,0.4672433183005103
2421,0.07430388448233748
2422,0.12660109616522694
2423,0.5108727324590946
2424,0.9844390416608433
2425,0.1512812152336207
2426,0.7202683487264107
2427,0.10706810000930524
2428,0.9124202103946208
